/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
 46%|████▌     | 343/744 [36:30<42:12,  6.32s/it]
 46%|████▌     | 344/744 [36:36<41:46,  6.27s/it]
 46%|████▋     | 345/744 [36:44<44:24,  6.68s/it]
 47%|████▋     | 346/744 [36:50<42:41,  6.44s/it]
 47%|████▋     | 347/744 [36:56<43:02,  6.51s/it]
 47%|████▋     | 348/744 [37:04<44:29,  6.74s/it]
 47%|████▋     | 349/744 [37:11<45:35,  6.93s/it]
 47%|████▋     | 350/744 [37:17<42:53,  6.53s/it]
 47%|████▋     | 351/744 [37:24<44:15,  6.76s/it]
 47%|████▋     | 352/744 [37:30<43:03,  6.59s/it]
 47%|████▋     | 353/744 [37:37<43:03,  6.61s/it]
 48%|████▊     | 354/744 [37:43<43:03,  6.63s/it]
 48%|████▊     | 355/744 [37:50<43:40,  6.74s/it]
 48%|████▊     | 356/744 [37:57<43:44,  6.76s/it]
 48%|████▊     | 357/744 [38:05<44:50,  6.95s/it]
 48%|████▊     | 358/744 [38:12<45:44,  7.11s/it]
 48%|████▊     | 359/744 [38:18<42:35,  6.64s/it]
 48%|████▊     | 360/744 [38:25<43:06,  6.74s/it]
 49%|████▊     | 361/744 [38:31<41:46,  6.55s/it]
 49%|████▊     | 362/744 [38:36<40:02,  6.29s/it]
 49%|████▉     | 363/744 [38:43<41:16,  6.50s/it]
 49%|████▉     | 364/744 [38:50<42:07,  6.65s/it]
 49%|████▉     | 365/744 [38:57<41:32,  6.58s/it]
 49%|████▉     | 366/744 [39:04<43:02,  6.83s/it]
 49%|████▉     | 367/744 [39:11<42:25,  6.75s/it]
 49%|████▉     | 368/744 [39:17<41:36,  6.64s/it]
 50%|████▉     | 369/744 [39:24<41:06,  6.58s/it]
 50%|████▉     | 370/744 [39:30<41:22,  6.64s/it]
 50%|████▉     | 371/744 [39:37<40:36,  6.53s/it]
 50%|█████     | 372/744 [39:44<41:37,  6.71s/it]
 50%|█████     | 373/744 [39:50<40:52,  6.61s/it]
 50%|█████     | 374/744 [39:57<40:43,  6.60s/it]
 50%|█████     | 375/744 [40:03<40:25,  6.57s/it]
 51%|█████     | 376/744 [40:10<41:14,  6.72s/it]
 51%|█████     | 377/744 [40:17<40:14,  6.58s/it]
 51%|█████     | 378/744 [40:22<37:20,  6.12s/it]
 51%|█████     | 379/744 [40:29<38:52,  6.39s/it]
 51%|█████     | 380/744 [40:36<41:10,  6.79s/it]
 51%|█████     | 381/744 [40:44<41:37,  6.88s/it]
 51%|█████▏    | 382/744 [40:49<39:09,  6.49s/it]
 51%|█████▏    | 383/744 [40:56<39:27,  6.56s/it]
 52%|█████▏    | 384/744 [41:02<38:42,  6.45s/it]
 52%|█████▏    | 385/744 [41:09<40:09,  6.71s/it]
 52%|█████▏    | 386/744 [41:16<40:32,  6.80s/it]
 52%|█████▏    | 387/744 [41:23<39:59,  6.72s/it]
 52%|█████▏    | 388/744 [41:29<38:10,  6.43s/it]
 52%|█████▏    | 389/744 [41:35<38:02,  6.43s/it]
 52%|█████▏    | 390/744 [41:41<37:12,  6.31s/it]
 53%|█████▎    | 391/744 [41:47<35:39,  6.06s/it]
 53%|█████▎    | 392/744 [41:54<37:51,  6.45s/it]
 53%|█████▎    | 393/744 [42:00<37:14,  6.37s/it]
 53%|█████▎    | 394/744 [42:06<37:00,  6.35s/it]
 53%|█████▎    | 395/744 [42:12<35:34,  6.12s/it]
 53%|█████▎    | 396/744 [42:20<38:03,  6.56s/it]
 53%|█████▎    | 397/744 [42:25<36:10,  6.25s/it]
 53%|█████▎    | 398/744 [42:31<34:35,  6.00s/it]
 54%|█████▎    | 399/744 [42:37<34:59,  6.08s/it]
 54%|█████▍    | 400/744 [42:43<35:53,  6.26s/it]
 54%|█████▍    | 401/744 [42:50<36:18,  6.35s/it]
 54%|█████▍    | 402/744 [42:56<36:08,  6.34s/it]
 54%|█████▍    | 403/744 [43:03<36:32,  6.43s/it]
 54%|█████▍    | 404/744 [43:10<36:55,  6.52s/it]
 54%|█████▍    | 405/744 [43:16<36:28,  6.46s/it]
 55%|█████▍    | 406/744 [43:22<35:43,  6.34s/it]
 55%|█████▍    | 407/744 [43:28<35:06,  6.25s/it]
 55%|█████▍    | 408/744 [43:35<35:41,  6.37s/it]
 55%|█████▍    | 409/744 [43:42<36:44,  6.58s/it]
 55%|█████▌    | 410/744 [43:49<37:12,  6.68s/it]
 55%|█████▌    | 411/744 [43:56<37:44,  6.80s/it]
 55%|█████▌    | 412/744 [44:03<38:15,  6.91s/it]
 56%|█████▌    | 413/744 [44:10<37:34,  6.81s/it]
 56%|█████▌    | 414/744 [44:17<38:41,  7.04s/it]
 56%|█████▌    | 415/744 [44:24<37:26,  6.83s/it]
 56%|█████▌    | 416/744 [44:29<35:23,  6.48s/it]
 56%|█████▌    | 417/744 [44:37<37:21,  6.85s/it]
 56%|█████▌    | 418/744 [44:43<36:16,  6.68s/it]
 56%|█████▋    | 419/744 [44:49<34:23,  6.35s/it]
 56%|█████▋    | 420/744 [44:54<33:19,  6.17s/it]
 57%|█████▋    | 421/744 [45:00<32:26,  6.03s/it]
 57%|█████▋    | 422/744 [45:07<33:13,  6.19s/it]
 57%|█████▋    | 423/744 [45:14<34:48,  6.51s/it]
 57%|█████▋    | 424/744 [45:20<34:17,  6.43s/it]
 57%|█████▋    | 425/744 [45:26<32:32,  6.12s/it]
 57%|█████▋    | 426/744 [45:32<33:16,  6.28s/it]
 57%|█████▋    | 427/744 [45:37<31:23,  5.94s/it]
 58%|█████▊    | 428/744 [45:43<30:34,  5.80s/it]
 58%|█████▊    | 429/744 [45:50<31:52,  6.07s/it]
 58%|█████▊    | 430/744 [45:56<32:47,  6.27s/it]
 58%|█████▊    | 431/744 [46:04<34:31,  6.62s/it]
 58%|█████▊    | 432/744 [46:12<36:43,  7.06s/it]
 58%|█████▊    | 433/744 [46:20<37:34,  7.25s/it]
 58%|█████▊    | 434/744 [46:26<35:58,  6.96s/it]
 58%|█████▊    | 435/744 [46:32<35:05,  6.81s/it]
 59%|█████▊    | 436/744 [46:38<33:50,  6.59s/it]
 59%|█████▊    | 437/744 [46:44<32:23,  6.33s/it]
 59%|█████▉    | 438/744 [46:51<32:23,  6.35s/it]
 59%|█████▉    | 439/744 [46:59<35:08,  6.91s/it]
 59%|█████▉    | 440/744 [47:04<32:45,  6.46s/it]
 59%|█████▉    | 441/744 [47:10<31:07,  6.16s/it]
 59%|█████▉    | 442/744 [47:16<31:22,  6.23s/it]
 60%|█████▉    | 443/744 [47:22<31:34,  6.29s/it]
 60%|█████▉    | 444/744 [47:29<31:30,  6.30s/it]
 60%|█████▉    | 445/744 [47:35<31:29,  6.32s/it]
 60%|█████▉    | 446/744 [47:41<30:49,  6.21s/it]
 60%|██████    | 447/744 [47:46<29:00,  5.86s/it]
 60%|██████    | 448/744 [47:53<29:51,  6.05s/it]
 60%|██████    | 449/744 [47:59<30:08,  6.13s/it]
 60%|██████    | 450/744 [48:04<28:53,  5.90s/it]
 61%|██████    | 451/744 [48:10<28:06,  5.76s/it]
 61%|██████    | 452/744 [48:17<30:21,  6.24s/it]
 61%|██████    | 453/744 [48:23<29:11,  6.02s/it]
 61%|██████    | 454/744 [48:29<29:18,  6.06s/it]
 61%|██████    | 455/744 [48:37<32:24,  6.73s/it]
 61%|██████▏   | 456/744 [48:43<30:40,  6.39s/it]
 61%|██████▏   | 457/744 [48:48<29:18,  6.13s/it]
 62%|██████▏   | 458/744 [48:56<31:00,  6.50s/it]
 62%|██████▏   | 459/744 [49:03<31:34,  6.65s/it]
 62%|██████▏   | 460/744 [49:10<32:57,  6.96s/it]
 62%|██████▏   | 461/744 [49:16<30:31,  6.47s/it]
 62%|██████▏   | 462/744 [49:21<28:31,  6.07s/it]
 62%|██████▏   | 463/744 [49:27<28:26,  6.07s/it]
 62%|██████▏   | 464/744 [49:33<29:00,  6.22s/it]
 62%|██████▎   | 465/744 [49:39<28:46,  6.19s/it]
 63%|██████▎   | 466/744 [49:46<29:31,  6.37s/it]
 63%|██████▎   | 467/744 [49:52<28:18,  6.13s/it]
 63%|██████▎   | 468/744 [50:00<30:29,  6.63s/it]
 63%|██████▎   | 469/744 [50:06<30:06,  6.57s/it]
 63%|██████▎   | 470/744 [50:12<28:56,  6.34s/it]
 63%|██████▎   | 471/744 [50:18<28:47,  6.33s/it]
 63%|██████▎   | 472/744 [50:26<30:52,  6.81s/it]
 64%|██████▎   | 473/744 [50:33<30:26,  6.74s/it]
 64%|██████▎   | 474/744 [50:40<30:30,  6.78s/it]
 64%|██████▍   | 475/744 [50:46<29:25,  6.56s/it]
 64%|██████▍   | 476/744 [50:52<28:51,  6.46s/it]
 64%|██████▍   | 477/744 [50:58<28:24,  6.38s/it]
 64%|██████▍   | 478/744 [51:04<27:19,  6.17s/it]
 64%|██████▍   | 479/744 [51:10<27:30,  6.23s/it]
 65%|██████▍   | 480/744 [51:16<27:39,  6.28s/it]
 65%|██████▍   | 481/744 [51:24<28:43,  6.55s/it]
 65%|██████▍   | 482/744 [51:33<32:31,  7.45s/it]
 65%|██████▍   | 483/744 [51:38<29:10,  6.71s/it]
 65%|██████▌   | 484/744 [51:44<28:18,  6.53s/it]
 65%|██████▌   | 485/744 [51:51<28:16,  6.55s/it]
 65%|██████▌   | 486/744 [51:57<27:46,  6.46s/it]
 65%|██████▌   | 487/744 [52:03<27:18,  6.37s/it]
 66%|██████▌   | 488/744 [52:10<27:19,  6.41s/it]
 66%|██████▌   | 489/744 [52:16<26:34,  6.25s/it]
 66%|██████▌   | 490/744 [52:21<25:52,  6.11s/it]
 66%|██████▌   | 491/744 [52:28<25:56,  6.15s/it]
 66%|██████▌   | 492/744 [52:35<27:33,  6.56s/it]
 66%|██████▋   | 493/744 [52:42<27:14,  6.51s/it]
 66%|██████▋   | 494/744 [52:48<27:24,  6.58s/it]
 67%|██████▋   | 495/744 [52:55<26:55,  6.49s/it]
 67%|██████▋   | 496/744 [53:02<27:45,  6.72s/it]
 67%|██████▋   | 497/744 [53:08<26:23,  6.41s/it]
 67%|██████▋   | 498/744 [53:14<26:30,  6.46s/it]
 67%|██████▋   | 499/744 [53:20<25:55,  6.35s/it]
 67%|██████▋   | 500/744 [53:26<25:21,  6.24s/it]
 67%|██████▋   | 501/744 [53:35<27:45,  6.85s/it]
 67%|██████▋   | 502/744 [53:41<27:11,  6.74s/it]
 68%|██████▊   | 503/744 [53:48<27:02,  6.73s/it]
 68%|██████▊   | 504/744 [53:54<26:34,  6.64s/it]
 68%|██████▊   | 505/744 [54:01<26:11,  6.58s/it]
 68%|██████▊   | 506/744 [54:07<25:44,  6.49s/it]
 68%|██████▊   | 507/744 [54:12<24:37,  6.23s/it]
 68%|██████▊   | 508/744 [54:19<24:53,  6.33s/it]
 68%|██████▊   | 509/744 [54:27<26:44,  6.83s/it]
 69%|██████▊   | 510/744 [54:33<25:59,  6.67s/it]
 69%|██████▊   | 511/744 [54:40<26:25,  6.81s/it]
 69%|██████▉   | 512/744 [54:46<24:25,  6.32s/it]
 69%|██████▉   | 513/744 [54:52<24:12,  6.29s/it]
 69%|██████▉   | 514/744 [54:58<23:29,  6.13s/it]
 69%|██████▉   | 515/744 [55:04<23:52,  6.25s/it]
 69%|██████▉   | 516/744 [55:10<23:39,  6.23s/it]
 69%|██████▉   | 517/744 [55:16<23:12,  6.14s/it]
 70%|██████▉   | 518/744 [55:23<23:42,  6.29s/it]
 70%|██████▉   | 519/744 [55:28<22:39,  6.04s/it]
 70%|██████▉   | 520/744 [55:36<23:48,  6.38s/it]
 70%|███████   | 521/744 [55:41<22:44,  6.12s/it]
 70%|███████   | 522/744 [55:48<23:48,  6.44s/it]
 70%|███████   | 523/744 [55:55<24:06,  6.54s/it]
 70%|███████   | 524/744 [56:01<23:42,  6.46s/it]
 71%|███████   | 525/744 [56:07<23:13,  6.36s/it]
 71%|███████   | 526/744 [56:14<23:51,  6.57s/it]
 71%|███████   | 527/744 [56:20<23:10,  6.41s/it]
 71%|███████   | 528/744 [56:28<23:43,  6.59s/it]
 71%|███████   | 529/744 [56:34<23:27,  6.55s/it]
 71%|███████   | 530/744 [56:41<23:27,  6.58s/it]
 71%|███████▏  | 531/744 [56:48<23:54,  6.73s/it]
 72%|███████▏  | 532/744 [56:54<23:35,  6.68s/it]
 72%|███████▏  | 533/744 [57:00<22:49,  6.49s/it]
 72%|███████▏  | 534/744 [57:07<23:24,  6.69s/it]
 72%|███████▏  | 535/744 [57:14<23:17,  6.69s/it]
 72%|███████▏  | 536/744 [57:21<23:22,  6.74s/it]
 72%|███████▏  | 537/744 [57:27<22:48,  6.61s/it]
 72%|███████▏  | 538/744 [57:33<21:58,  6.40s/it]
 72%|███████▏  | 539/744 [57:40<22:23,  6.55s/it]
 73%|███████▎  | 540/744 [57:47<22:46,  6.70s/it]
 73%|███████▎  | 541/744 [57:53<21:53,  6.47s/it]
 73%|███████▎  | 542/744 [57:59<21:16,  6.32s/it]
 73%|███████▎  | 543/744 [58:05<21:14,  6.34s/it]
 73%|███████▎  | 544/744 [58:12<20:57,  6.29s/it]
 73%|███████▎  | 545/744 [58:18<21:02,  6.34s/it]
 73%|███████▎  | 546/744 [58:25<21:09,  6.41s/it]
 74%|███████▎  | 547/744 [58:31<21:09,  6.44s/it]
 74%|███████▎  | 548/744 [58:37<20:29,  6.27s/it]
 74%|███████▍  | 549/744 [58:44<20:39,  6.35s/it]
 74%|███████▍  | 550/744 [58:50<20:20,  6.29s/it]
 74%|███████▍  | 551/744 [58:55<19:35,  6.09s/it]
 74%|███████▍  | 552/744 [59:01<19:24,  6.06s/it]
 74%|███████▍  | 553/744 [59:07<18:42,  5.88s/it]
 74%|███████▍  | 554/744 [59:14<20:06,  6.35s/it]
 75%|███████▍  | 555/744 [59:20<18:56,  6.02s/it]
 75%|███████▍  | 556/744 [59:25<18:14,  5.82s/it]
 75%|███████▍  | 557/744 [59:32<19:40,  6.31s/it]
 75%|███████▌  | 558/744 [59:39<19:30,  6.29s/it]
 75%|███████▌  | 559/744 [59:44<18:46,  6.09s/it]
 75%|███████▌  | 560/744 [59:51<19:19,  6.30s/it]
 75%|███████▌  | 561/744 [59:58<19:43,  6.46s/it]
 76%|███████▌  | 562/744 [1:00:03<18:39,  6.15s/it]
 76%|███████▌  | 563/744 [1:00:08<17:43,  5.88s/it]
 76%|███████▌  | 564/744 [1:00:14<16:58,  5.66s/it]
 76%|███████▌  | 565/744 [1:00:21<18:05,  6.06s/it]
 76%|███████▌  | 566/744 [1:00:27<18:13,  6.14s/it]
 76%|███████▌  | 567/744 [1:00:35<19:40,  6.67s/it]
 76%|███████▋  | 568/744 [1:00:41<19:14,  6.56s/it]
 76%|███████▋  | 569/744 [1:00:49<20:18,  6.96s/it]
 77%|███████▋  | 570/744 [1:00:56<20:17,  6.99s/it]
 77%|███████▋  | 571/744 [1:01:03<19:40,  6.82s/it]
 77%|███████▋  | 572/744 [1:01:07<17:51,  6.23s/it]
 77%|███████▋  | 573/744 [1:01:14<18:05,  6.35s/it]
 77%|███████▋  | 574/744 [1:01:20<17:29,  6.17s/it]
 77%|███████▋  | 575/744 [1:01:27<18:35,  6.60s/it]
 77%|███████▋  | 576/744 [1:01:34<18:10,  6.49s/it]
 78%|███████▊  | 577/744 [1:01:40<18:04,  6.49s/it]
 78%|███████▊  | 578/744 [1:01:46<17:28,  6.31s/it]
 78%|███████▊  | 579/744 [1:01:52<17:07,  6.22s/it]
 78%|███████▊  | 580/744 [1:02:00<18:12,  6.66s/it]
 78%|███████▊  | 581/744 [1:02:06<17:29,  6.44s/it]
 78%|███████▊  | 582/744 [1:02:12<17:04,  6.32s/it]
 78%|███████▊  | 583/744 [1:02:17<16:07,  6.01s/it]
 78%|███████▊  | 584/744 [1:02:25<17:16,  6.48s/it]
 79%|███████▊  | 585/744 [1:02:33<18:24,  6.94s/it]
 79%|███████▉  | 586/744 [1:02:41<19:07,  7.27s/it]
 79%|███████▉  | 587/744 [1:02:47<18:35,  7.11s/it]
 79%|███████▉  | 588/744 [1:02:53<17:08,  6.59s/it]
 79%|███████▉  | 589/744 [1:03:00<17:13,  6.67s/it]
 79%|███████▉  | 590/744 [1:03:07<17:24,  6.78s/it]
 79%|███████▉  | 591/744 [1:03:13<16:47,  6.59s/it]
 80%|███████▉  | 592/744 [1:03:18<15:57,  6.30s/it]
 80%|███████▉  | 593/744 [1:03:24<15:16,  6.07s/it]
 80%|███████▉  | 594/744 [1:03:30<15:32,  6.21s/it]
 80%|███████▉  | 595/744 [1:03:38<16:32,  6.66s/it]
 80%|████████  | 596/744 [1:03:45<16:32,  6.71s/it]
 80%|████████  | 597/744 [1:03:51<15:51,  6.47s/it]
 80%|████████  | 598/744 [1:03:57<15:39,  6.44s/it]
 81%|████████  | 599/744 [1:04:04<15:43,  6.51s/it]
 81%|████████  | 600/744 [1:04:10<15:30,  6.46s/it]
 81%|████████  | 601/744 [1:04:18<16:04,  6.75s/it]
 81%|████████  | 602/744 [1:04:24<15:25,  6.52s/it]
 81%|████████  | 603/744 [1:04:30<15:04,  6.42s/it]
 81%|████████  | 604/744 [1:04:35<14:01,  6.01s/it]
 81%|████████▏ | 605/744 [1:04:42<14:34,  6.29s/it]
 81%|████████▏ | 606/744 [1:04:48<14:24,  6.27s/it]
 82%|████████▏ | 607/744 [1:04:55<14:42,  6.44s/it]
 82%|████████▏ | 608/744 [1:05:01<14:22,  6.34s/it]
 82%|████████▏ | 609/744 [1:05:08<14:40,  6.52s/it]
 82%|████████▏ | 610/744 [1:05:13<13:34,  6.08s/it]
 82%|████████▏ | 611/744 [1:05:19<13:08,  5.93s/it]
 82%|████████▏ | 612/744 [1:05:26<13:57,  6.34s/it]
 82%|████████▏ | 613/744 [1:05:33<14:38,  6.71s/it]
 83%|████████▎ | 614/744 [1:05:41<15:02,  6.94s/it]
 83%|████████▎ | 615/744 [1:05:47<14:21,  6.67s/it]
 83%|████████▎ | 616/744 [1:05:53<13:48,  6.47s/it]
 83%|████████▎ | 617/744 [1:06:00<14:18,  6.76s/it]
 83%|████████▎ | 618/744 [1:06:07<14:06,  6.72s/it]
 83%|████████▎ | 619/744 [1:06:13<13:30,  6.48s/it]
 83%|████████▎ | 620/744 [1:06:20<13:29,  6.53s/it]
 83%|████████▎ | 621/744 [1:06:27<13:35,  6.63s/it]
 84%|████████▎ | 622/744 [1:06:33<13:07,  6.45s/it]
 84%|████████▎ | 623/744 [1:06:39<12:56,  6.42s/it]
 84%|████████▍ | 624/744 [1:06:45<12:42,  6.35s/it]
 84%|████████▍ | 625/744 [1:06:51<12:20,  6.23s/it]
 84%|████████▍ | 626/744 [1:06:57<12:19,  6.27s/it]
 84%|████████▍ | 627/744 [1:07:04<12:41,  6.51s/it]
 84%|████████▍ | 628/744 [1:07:10<11:56,  6.18s/it]
 85%|████████▍ | 629/744 [1:07:17<12:14,  6.38s/it]
 85%|████████▍ | 630/744 [1:07:23<11:47,  6.21s/it]
 85%|████████▍ | 631/744 [1:07:30<12:09,  6.45s/it]
 85%|████████▍ | 632/744 [1:07:37<12:29,  6.69s/it]
 85%|████████▌ | 633/744 [1:07:44<12:43,  6.88s/it]
 85%|████████▌ | 634/744 [1:07:50<11:56,  6.51s/it]
 85%|████████▌ | 635/744 [1:07:55<11:21,  6.26s/it]
 85%|████████▌ | 636/744 [1:08:01<10:56,  6.08s/it]
 86%|████████▌ | 637/744 [1:08:08<11:12,  6.28s/it]
 86%|████████▌ | 638/744 [1:08:14<10:46,  6.10s/it]
 86%|████████▌ | 639/744 [1:08:20<10:52,  6.21s/it]
 86%|████████▌ | 640/744 [1:08:27<10:55,  6.31s/it]
 86%|████████▌ | 641/744 [1:08:34<11:20,  6.60s/it]
 86%|████████▋ | 642/744 [1:08:39<10:31,  6.19s/it]
 86%|████████▋ | 643/744 [1:08:45<10:19,  6.14s/it]
 87%|████████▋ | 644/744 [1:08:51<10:00,  6.00s/it]
 87%|████████▋ | 645/744 [1:08:58<10:20,  6.27s/it]
 87%|████████▋ | 646/744 [1:09:05<10:31,  6.45s/it]
 87%|████████▋ | 647/744 [1:09:12<11:00,  6.81s/it]
 87%|████████▋ | 648/744 [1:09:18<10:24,  6.50s/it]
 87%|████████▋ | 649/744 [1:09:25<10:23,  6.57s/it]
 87%|████████▋ | 650/744 [1:09:31<10:15,  6.55s/it]
 88%|████████▊ | 651/744 [1:09:36<09:29,  6.12s/it]
 88%|████████▊ | 652/744 [1:09:42<09:22,  6.11s/it]
 88%|████████▊ | 653/744 [1:09:48<08:56,  5.90s/it]
 88%|████████▊ | 654/744 [1:09:55<09:30,  6.34s/it]
 88%|████████▊ | 655/744 [1:10:02<09:29,  6.40s/it]
 88%|████████▊ | 656/744 [1:10:08<09:27,  6.45s/it]
 88%|████████▊ | 657/744 [1:10:16<09:42,  6.69s/it]
 88%|████████▊ | 658/744 [1:10:22<09:24,  6.56s/it]
 89%|████████▊ | 659/744 [1:10:28<09:16,  6.55s/it]
 89%|████████▊ | 660/744 [1:10:36<09:31,  6.80s/it]
 89%|████████▉ | 661/744 [1:10:42<09:18,  6.73s/it]
 89%|████████▉ | 662/744 [1:10:49<09:04,  6.64s/it]
 89%|████████▉ | 663/744 [1:10:55<08:53,  6.58s/it]
 89%|████████▉ | 664/744 [1:11:03<09:11,  6.89s/it]
 89%|████████▉ | 665/744 [1:11:09<08:57,  6.80s/it]
 90%|████████▉ | 666/744 [1:11:16<08:39,  6.66s/it]
 90%|████████▉ | 667/744 [1:11:22<08:22,  6.53s/it]
 90%|████████▉ | 668/744 [1:11:28<08:18,  6.55s/it]
 90%|████████▉ | 669/744 [1:11:35<08:03,  6.44s/it]
 90%|█████████ | 670/744 [1:11:41<07:45,  6.29s/it]
 90%|█████████ | 671/744 [1:11:47<07:32,  6.20s/it]
 90%|█████████ | 672/744 [1:11:53<07:33,  6.30s/it]
 90%|█████████ | 673/744 [1:11:58<07:04,  5.98s/it]
 91%|█████████ | 674/744 [1:12:05<07:19,  6.28s/it]
 91%|█████████ | 675/744 [1:12:12<07:24,  6.45s/it]
 91%|█████████ | 676/744 [1:12:18<07:03,  6.22s/it]
 91%|█████████ | 677/744 [1:12:24<06:53,  6.17s/it]
 91%|█████████ | 678/744 [1:12:30<06:54,  6.28s/it]
 91%|█████████▏| 679/744 [1:12:36<06:42,  6.19s/it]
 91%|█████████▏| 680/744 [1:12:43<06:34,  6.17s/it]
 92%|█████████▏| 681/744 [1:12:49<06:35,  6.28s/it]
 92%|█████████▏| 682/744 [1:12:55<06:25,  6.21s/it]
 92%|█████████▏| 683/744 [1:13:02<06:27,  6.36s/it]
 92%|█████████▏| 684/744 [1:13:07<06:07,  6.13s/it]
 92%|█████████▏| 685/744 [1:13:15<06:21,  6.47s/it]
 92%|█████████▏| 686/744 [1:13:20<06:00,  6.21s/it]
 92%|█████████▏| 687/744 [1:13:27<06:03,  6.38s/it]
 92%|█████████▏| 688/744 [1:13:33<05:53,  6.32s/it]
 93%|█████████▎| 689/744 [1:13:39<05:34,  6.09s/it]
 93%|█████████▎| 690/744 [1:13:46<05:40,  6.30s/it]
 93%|█████████▎| 691/744 [1:13:52<05:39,  6.40s/it]
 93%|█████████▎| 692/744 [1:14:00<05:48,  6.70s/it]
 93%|█████████▎| 693/744 [1:14:05<05:26,  6.40s/it]
 93%|█████████▎| 694/744 [1:14:10<04:59,  6.00s/it]
 93%|█████████▎| 695/744 [1:14:16<04:44,  5.80s/it]
 94%|█████████▎| 696/744 [1:14:23<04:53,  6.12s/it]
 94%|█████████▎| 697/744 [1:14:30<04:59,  6.36s/it]
 94%|█████████▍| 698/744 [1:14:36<04:48,  6.28s/it]
 94%|█████████▍| 699/744 [1:14:42<04:47,  6.39s/it]
 94%|█████████▍| 700/744 [1:14:48<04:29,  6.13s/it]
 94%|█████████▍| 701/744 [1:14:54<04:18,  6.02s/it]
 94%|█████████▍| 702/744 [1:15:01<04:28,  6.39s/it]
 94%|█████████▍| 703/744 [1:15:08<04:32,  6.66s/it]
 95%|█████████▍| 704/744 [1:15:15<04:28,  6.71s/it]
 95%|█████████▍| 705/744 [1:15:21<04:17,  6.60s/it]
 95%|█████████▍| 706/744 [1:15:27<03:58,  6.28s/it]
 95%|█████████▌| 707/744 [1:15:33<03:53,  6.31s/it]
 95%|█████████▌| 708/744 [1:15:40<03:55,  6.55s/it]
 95%|█████████▌| 709/744 [1:15:46<03:45,  6.45s/it]
 95%|█████████▌| 710/744 [1:15:52<03:30,  6.18s/it]
 96%|█████████▌| 711/744 [1:15:58<03:20,  6.08s/it]
 96%|█████████▌| 712/744 [1:16:03<03:07,  5.86s/it]
 96%|█████████▌| 713/744 [1:16:10<03:07,  6.05s/it]
 96%|█████████▌| 714/744 [1:16:15<02:58,  5.94s/it]
 96%|█████████▌| 715/744 [1:16:22<02:53,  6.00s/it]
 96%|█████████▌| 716/744 [1:16:29<02:57,  6.34s/it]
 96%|█████████▋| 717/744 [1:16:36<02:58,  6.60s/it]
 97%|█████████▋| 718/744 [1:16:42<02:49,  6.53s/it]
 97%|█████████▋| 719/744 [1:16:48<02:37,  6.32s/it]
 97%|█████████▋| 720/744 [1:16:55<02:34,  6.46s/it]
 97%|█████████▋| 721/744 [1:17:01<02:29,  6.49s/it]
 97%|█████████▋| 722/744 [1:17:07<02:18,  6.30s/it]
 97%|█████████▋| 723/744 [1:17:14<02:14,  6.42s/it]
 97%|█████████▋| 724/744 [1:17:20<02:07,  6.37s/it]
 97%|█████████▋| 725/744 [1:17:27<02:05,  6.61s/it]
 98%|█████████▊| 726/744 [1:17:34<01:57,  6.55s/it]
 98%|█████████▊| 727/744 [1:17:40<01:49,  6.45s/it]
 98%|█████████▊| 728/744 [1:17:46<01:42,  6.40s/it]
 98%|█████████▊| 729/744 [1:17:53<01:37,  6.49s/it]
 98%|█████████▊| 730/744 [1:18:01<01:35,  6.81s/it]
 98%|█████████▊| 731/744 [1:18:07<01:26,  6.63s/it]
 98%|█████████▊| 732/744 [1:18:12<01:15,  6.28s/it]
 99%|█████████▊| 733/744 [1:18:18<01:07,  6.11s/it]
 99%|█████████▊| 734/744 [1:18:25<01:03,  6.30s/it]
 99%|█████████▉| 735/744 [1:18:33<01:00,  6.77s/it]
 99%|█████████▉| 736/744 [1:18:40<00:55,  6.91s/it]
 99%|█████████▉| 737/744 [1:18:47<00:49,  7.02s/it]
 99%|█████████▉| 738/744 [1:18:53<00:39,  6.54s/it]
